clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.rsqrt.approx.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.rsqrt.approx.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.rsqrt.approx.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.rsqrt.approx.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.rsqrt.approx.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.rsqrt.approx.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.rsqrt.approx.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_ceil
DF: llvm.dbg.declareSF: __nv_ceil
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_ceil
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_ceil
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_ceil
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_ceil
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_ceil
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_ceil
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_ceil
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_ceil
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_ceil
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_ceil
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_ceil
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_ceil
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_ceil
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.ceil.d
DF: llvm.dbg.declareSF: llvm.nvvm.ceil.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.ceil.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ceil.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ceil.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.ceil.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ceil.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ceil.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.ceil.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.ceil.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.ceil.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.ceil.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.ceil.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.ceil.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.ceil.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_trunc
DF: llvm.dbg.declareSF: __nv_trunc
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_trunc
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_trunc
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_trunc
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_trunc
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_trunc
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_trunc
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_trunc
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_trunc
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_trunc
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_trunc
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_trunc
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_trunc
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_trunc
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.trunc.d
DF: llvm.dbg.declareSF: llvm.nvvm.trunc.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.trunc.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.trunc.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.trunc.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.trunc.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.trunc.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.trunc.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.trunc.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.trunc.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.trunc.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.trunc.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.trunc.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.trunc.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.trunc.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.ex2.approx.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.ex2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.ex2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ex2.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ex2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.ex2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ex2.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ex2.approx.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.ex2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.ex2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.ex2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.ex2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.ex2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.ex2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.ex2.approx.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.ex2.approx.f
DF: llvm.dbg.declareSF: llvm.nvvm.ex2.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.ex2.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ex2.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ex2.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.ex2.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ex2.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ex2.approx.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.ex2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.ex2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.ex2.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.ex2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.ex2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.ex2.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.ex2.approx.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_exp2f
DF: llvm.dbg.declareSF: __nv_exp2f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_exp2f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_exp2f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_exp2f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_exp2f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_exp2f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_exp2f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_exp2f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_exp2f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_exp2f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_exp2f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_exp2f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_exp2f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_exp2f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.lg2.approx.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.lg2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.lg2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.lg2.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.lg2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.lg2.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.lg2.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.lg2.approx.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.lg2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.lg2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.lg2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.lg2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.lg2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.lg2.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.lg2.approx.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.lg2.approx.f
DF: llvm.dbg.declareSF: llvm.nvvm.lg2.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.lg2.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.lg2.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.lg2.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.lg2.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.lg2.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.lg2.approx.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.lg2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.lg2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.lg2.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.lg2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.lg2.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.lg2.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.lg2.approx.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.sin.approx.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.sin.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.sin.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.sin.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.sin.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.sin.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.sin.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.sin.approx.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.sin.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.sin.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.sin.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.sin.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.sin.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.sin.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.sin.approx.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.sin.approx.f
DF: llvm.dbg.declareSF: llvm.nvvm.sin.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.sin.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.sin.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.sin.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.sin.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.sin.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.sin.approx.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.sin.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.sin.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.sin.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.sin.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.sin.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.sin.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.sin.approx.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.cos.approx.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.cos.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.cos.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.cos.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.cos.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.cos.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.cos.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.cos.approx.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.cos.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.cos.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.cos.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.cos.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.cos.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.cos.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.cos.approx.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.cos.approx.f
DF: llvm.dbg.declareSF: llvm.nvvm.cos.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.cos.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.cos.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.cos.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.cos.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.cos.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.cos.approx.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.cos.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.cos.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.cos.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.cos.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.cos.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.cos.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.cos.approx.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.round.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.round.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.round.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.round.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.round.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.round.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.round.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.round.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.round.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.round.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.round.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.round.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.round.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.round.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.round.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.round.f
DF: llvm.dbg.declareSF: llvm.nvvm.round.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.round.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.round.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.round.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.round.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.round.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.round.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.round.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.round.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.round.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.round.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.round.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.round.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.round.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.round.d
DF: llvm.dbg.declareSF: llvm.nvvm.round.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.round.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.round.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.round.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.round.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.round.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.round.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.round.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.round.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.round.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.round.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.round.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.round.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.round.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_truncf
DF: llvm.dbg.declareSF: __nv_truncf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_truncf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_truncf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_truncf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_truncf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_truncf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_truncf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_truncf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_truncf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_truncf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_truncf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_truncf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_truncf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_truncf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.trunc.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.trunc.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.trunc.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.trunc.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.trunc.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.trunc.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.trunc.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.trunc.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.trunc.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.trunc.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.trunc.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.trunc.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.trunc.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.trunc.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.trunc.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.trunc.f
